[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_default` VALUES (5341, '2023-04-28 13:23:11', '2025-04-17 09:43:20', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单,任务', '检定更新日期', 'Verification Date', 'verificationDate', 0, 47, 1, 0, '120', NULL, b'1', NULL, NULL, 46, 0, b'0', NULL, 46, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5342, '2023-04-28 13:23:11', '2025-04-17 09:43:20', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单,任务', '检定人', 'Verifier', 'verifier', 0, 48, 1, 0, '83', NULL, b'1', NULL, NULL, 47, 0, b'0', NULL, 47, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5343, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '接受图片', 'Accept Pictures', 'acceptPictures', 7, 67, 1, 0, '90', NULL, b'1', NULL, NULL, 69, 0, b'0', NULL, 69, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5344, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '接受备注', 'Accept Remark', 'acceptRemark', 15, 66, 1, 0, '90', NULL, b'1', NULL, NULL, 68, 0, b'0', NULL, 68, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5345, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '技术精度', 'Accuracys', 'accuracys', 0, 33, 1, 0, '90', NULL, b'1', NULL, NULL, 35, 0, b'0', NULL, 35, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5346, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '实际送检日期', 'Act Inspect Day', 'actInspectDay', 0, 60, 1, 0, '120', NULL, b'1', NULL, NULL, 62, 0, b'0', NULL, 62, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5347, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '实际送检月份', 'Act Inspect Month', 'actInspectMonth', 0, 58, 1, 0, '120', NULL, b'1', NULL, NULL, 60, 0, b'0', NULL, 60, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5348, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '操作', 'Action', 'action', 0, 85, 1, 2, '90', NULL, b'0', NULL, NULL, 85, 0, b'0', NULL, 85, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5349, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量机构', 'Agency Name', 'agencyName', 0, 47, 1, 0, '120', NULL, b'1', NULL, NULL, 49, 0, b'0', NULL, 49, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5350, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量机构简称', 'Agency Short Name', 'agencyShortName', 0, 48, 1, 0, '120', NULL, b'1', NULL, NULL, 50, 0, b'0', NULL, 50, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5351, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '管理类别', 'Appliances Level', 'appliancesLevel', 0, 10, 1, 0, '90', NULL, b'1', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5352, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '器具子类', 'Appliances Sub Type', 'appliancesSubType', 0, 9, 1, 0, '90', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5353, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '器具分类', 'Appliances Type', 'appliancesType', 0, 8, 1, 0, '90', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5354, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '图纸图片', 'Blueprints', 'blueprints', 7, 24, 1, 0, '90', NULL, b'1', NULL, NULL, 26, 0, b'0', NULL, 26, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5355, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量证书编号', 'Certificate No', 'certificateNo', 0, 42, 1, 0, '120', NULL, b'1', NULL, NULL, 44, 0, b'0', NULL, 44, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5356, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '使用公司ID', 'Company Id', 'companyId', 0, 14, 0, 0, '90', NULL, b'1', NULL, NULL, 16, 0, b'0', NULL, 16, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5357, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '归属公司', 'Company Name', 'companyName', 0, 15, 1, 0, '90', NULL, b'1', NULL, NULL, 17, 0, b'0', NULL, 17, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5359, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '确认上门日期', 'Confirm Door Date', 'confirmDoorDate', 0, 72, 1, 0, '120', NULL, b'1', NULL, NULL, 74, 0, b'0', NULL, 74, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5360, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '确认上门备注', 'Confirm Door Remark', 'confirmDoorRemark', 15, 73, 1, 0, '120', NULL, b'1', NULL, NULL, 75, 0, b'0', NULL, 75, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5361, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '联系方式', 'Contact Info', 'contactInfo', 0, 50, 1, 0, '90', NULL, b'1', NULL, NULL, 52, 0, b'0', NULL, 52, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5362, '2023-04-28 13:38:34', '2023-08-03 10:06:44', 0, 'admin', 31, 'dev演示', 0, '内校管理,内校个人任务', '机构联系人', 'Contacts', 'contacts', 0, 49, 1, 0, '108', NULL, b'1', NULL, NULL, 51, 0, b'0', NULL, 51, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5363, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次器具状态', 'Cur Appliance Status', 'curApplianceStatus', 0, 64, 1, 0, '120', NULL, b'1', NULL, NULL, 66, 0, b'0', NULL, 66, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5364, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次证书编号', 'Cur Certificate No', 'curCertificateNo', 0, 80, 1, 0, '120', NULL, b'1', NULL, NULL, 82, 0, b'0', NULL, 82, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5365, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次计量日期', 'Cur Metering Date', 'curMeteringDate', 0, 74, 1, 0, '120', NULL, b'1', NULL, NULL, 76, 0, b'0', NULL, 76, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5366, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次计量方式', 'Cur Metering Method', 'curMeteringMethod', 0, 78, 1, 0, '120', NULL, b'1', NULL, NULL, 80, 0, b'0', NULL, 80, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5367, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次计量结果', 'Cur Metering Result', 'curMeteringResult', 0, 63, 1, 0, '120', NULL, b'1', NULL, NULL, 65, 0, b'0', NULL, 65, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5368, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次计量状态', 'Cur Metering Status', 'curMeteringStatus', 0, 65, 1, 0, '120', NULL, b'1', NULL, NULL, 67, 0, b'0', NULL, 67, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5369, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '本次计量类型', 'Cur Metering Type', 'curMeteringType', 0, 77, 1, 0, '120', NULL, b'1', NULL, NULL, 79, 0, b'0', NULL, 79, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5370, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '周期计量', 'Cycle', 'cycle', 0, 37, 1, 0, '120', NULL, b'1', NULL, NULL, 39, 0, b'0', NULL, 39, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5371, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '送检任务单号', 'Daily Serial No', 'dailySerialNo', 0, 2, 1, 1, '120', NULL, b'1', NULL, NULL, 4, 0, b'0', NULL, 4, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5372, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '使用部门ID', 'Department Id', 'departmentId', 0, 16, 0, 0, '90', NULL, b'1', NULL, NULL, 18, 0, b'0', NULL, 18, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5373, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '归属部门', 'Department Name', 'departmentName', 0, 17, 1, 0, '90', NULL, b'1', NULL, NULL, 19, 0, b'0', NULL, 19, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5374, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '备注', 'Describe', 'describe', 15, 25, 1, 0, '90', NULL, b'1', NULL, NULL, 27, 0, b'0', NULL, 27, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5375, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '启用日期', 'Enable Date', 'enableDate', 0, 22, 1, 0, '90', NULL, b'1', NULL, NULL, 24, 0, b'0', NULL, 24, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5376, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '设备ID', 'Equipment Id', 'equipmentId', 0, 11, 0, 0, '90', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5377, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '关联设备', 'Equipment Name', 'equipmentName', 0, 12, 1, 0, '90', NULL, b'1', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5379, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3112, '内校管理,内校个人任务', '扩展字段1', 'Ext1', 'ext1', 0, 56, 1, 0, '90', NULL, b'1', NULL, NULL, 56, 0, b'0', NULL, 56, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5380, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3113, '内校管理,内校个人任务', '扩展字段10', 'Ext10', 'ext10', 0, 65, 1, 0, '90', NULL, b'1', NULL, NULL, 65, 0, b'0', NULL, 65, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5381, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3114, '内校管理,内校个人任务', '扩展字段2', 'Ext2', 'ext2', 0, 57, 1, 0, '90', NULL, b'1', NULL, NULL, 57, 0, b'0', NULL, 57, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5382, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3115, '内校管理,内校个人任务', '扩展字段3', 'Ext3', 'ext3', 0, 58, 1, 0, '90', NULL, b'1', NULL, NULL, 58, 0, b'0', NULL, 58, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5383, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3116, '内校管理,内校个人任务', '扩展字段4', 'Ext4', 'ext4', 0, 59, 1, 0, '90', NULL, b'1', NULL, NULL, 59, 0, b'0', NULL, 59, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5384, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3117, '内校管理,内校个人任务', '扩展字段5', 'Ext5', 'ext5', 0, 60, 1, 0, '90', NULL, b'1', NULL, NULL, 60, 0, b'0', NULL, 60, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5385, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3118, '内校管理,内校个人任务', '扩展字段6', 'Ext6', 'ext6', 0, 61, 1, 0, '90', NULL, b'1', NULL, NULL, 61, 0, b'0', NULL, 61, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5386, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3119, '内校管理,内校个人任务', '扩展字段7', 'Ext7', 'ext7', 0, 62, 1, 0, '90', NULL, b'1', NULL, NULL, 62, 0, b'0', NULL, 62, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5387, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3120, '内校管理,内校个人任务', '扩展字段8', 'Ext8', 'ext8', 0, 63, 1, 0, '90', NULL, b'1', NULL, NULL, 63, 0, b'0', NULL, 63, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5388, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3121, '内校管理,内校个人任务', '扩展字段9', 'Ext9', 'ext9', 0, 64, 1, 0, '90', NULL, b'1', NULL, NULL, 64, 0, b'0', NULL, 64, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5389, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '生产厂家', 'Factory', 'factory', 0, 6, 1, 0, '90', NULL, b'1', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5390, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '附件', 'Files', 'files', 7, 23, 1, 0, '90', NULL, b'1', NULL, NULL, 25, 0, b'0', NULL, 25, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5391, '2023-04-28 13:38:34', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '首检', 'First Check', 'firstCheck', 0, 75, 1, 0, '90', NULL, b'1', NULL, NULL, 77, 0, b'0', NULL, 77, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5392, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '固定资产编号', 'Fixed Assets', 'fixedAssets', 0, 13, 1, 0, '120', NULL, b'1', NULL, NULL, 15, 0, b'0', NULL, 15, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5393, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '任务人', 'Handler', 'handlerId', 1, 61, 0, 0, '90', '', b'1', NULL, NULL, 63, 0, b'0', '', 63, 0, b'0', '', b'0', b'0');
INSERT INTO `column_default` VALUES (5394, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '任务人', 'Handler Name', 'handlerName', 0, 62, 0, 0, '90', NULL, b'1', NULL, NULL, 64, 0, b'0', NULL, 64, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5395, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '送检图片', 'Inspection Pictures', 'inspectionPictures', 7, 69, 1, 0, '90', NULL, b'1', NULL, NULL, 71, 0, b'0', NULL, 71, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5397, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '送检备注', 'Inspection Remark', 'inspectionRemark', 15, 68, 1, 0, '90', NULL, b'1', NULL, NULL, 70, 0, b'0', NULL, 70, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5398, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '保管员', 'Keeper', 'keeper', 0, 18, 0, 0, '90', NULL, b'1', NULL, NULL, 20, 0, b'0', NULL, 20, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5399, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '保管员', 'Keeper Name', 'keeperName', 0, 19, 1, 0, '90', NULL, b'1', NULL, NULL, 21, 0, b'0', NULL, 21, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5401, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '上次计量日期', 'Last Metering Date', 'lastMeteringDate', 0, 43, 1, 0, '120', NULL, b'1', NULL, NULL, 45, 0, b'0', NULL, 45, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5402, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '维护备注', 'Maintain Remark', 'maintainRemark', 15, 79, 1, 0, '90', NULL, b'1', NULL, NULL, 81, 0, b'0', NULL, 81, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5403, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量机构ID', 'Measure Agency Id', 'measureAgencyId', 0, 46, 0, 0, '90', NULL, b'1', NULL, NULL, 48, 0, b'0', NULL, 48, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5404, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '证书', 'Metering Certificate', 'meteringCertificate', 7, 76, 1, 0, '90', NULL, b'1', NULL, NULL, 78, 0, b'0', NULL, 78, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5405, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量周期', 'Metering Cycle', 'meteringCycle', 0, 40, 1, 0, '90', NULL, b'1', NULL, NULL, 42, 0, b'0', NULL, 42, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5406, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量方式', 'Metering Method', 'meteringMethod', 0, 39, 1, 0, '90', NULL, b'1', NULL, NULL, 41, 0, b'0', NULL, 41, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5407, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量结果', 'Metering Result', 'meteringResult', 0, 45, 1, 0, '90', NULL, b'1', NULL, NULL, 47, 0, b'0', NULL, 47, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5408, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量状态', 'Metering Status', 'meteringStatus', 0, 36, 1, 0, '90', NULL, b'1', NULL, NULL, 38, 0, b'0', NULL, 38, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5409, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量类型', 'Metering Type', 'meteringType', 0, 38, 1, 0, '90', NULL, b'1', NULL, NULL, 40, 0, b'0', NULL, 40, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5410, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量周期单位', 'Metering Unit', 'meteringUnit', 0, 41, 1, 0, '120', NULL, b'1', NULL, NULL, 43, 0, b'0', NULL, 43, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5411, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '规格型号', 'Model', 'model', 0, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 7, 0, b'0', NULL, 7, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5412, '2023-04-28 13:38:35', '2023-08-03 10:06:44', 0, 'admin', 31, 'dev演示', 0, '内校管理,内校个人任务', 'MSA超期', 'Msa Label', 'msaLabel', 0, 56, 1, 0, '102', NULL, b'1', NULL, NULL, 58, 0, b'0', NULL, 58, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5413, '2023-04-28 13:38:35', '2023-08-03 10:06:44', 0, 'admin', 31, 'dev演示', 0, '内校管理,内校个人任务', 'MSA周期', 'Msa Period', 'msaPeriod', 0, 54, 1, 0, '101', NULL, b'1', NULL, NULL, 56, 0, b'0', NULL, 56, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5414, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '器具名称', 'Name', 'name', 0, 4, 1, 0, '90', NULL, b'1', NULL, NULL, 6, 0, b'0', NULL, 6, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5415, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '有效期', 'Next Metering Date', 'nextMeteringDate', 0, 44, 1, 0, '120', NULL, b'1', NULL, NULL, 46, 0, b'0', NULL, 46, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5416, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '下次MSA日期', 'Next M S A Date', 'nextMSADate', 0, 55, 1, 0, '120', NULL, b'1', NULL, NULL, 57, 0, b'0', NULL, 57, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5417, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '器具编号', 'No', 'no', 20, 3, 1, 0, '90', '{\n	\"editable\": \"always\"\n}', b'1', NULL, NULL, 5, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"no\"\n			}]\n		}\n	}\n}', 5, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"no\"\n			}]\n		}\n	}\n}', b'1', b'0');
